BAT;Details;Incoming;Outgoing
\\S000013845\WINSCHED\ANA\ANAPV158\ANA_L_SRC_anacrd_CRID_GB_M.bat;SRC_CRID(I);\\S000013845\WINSCHED\ANA\FILES\GR011_GB1900_*2018043014&#XA_*2018043062&#XA_CRID.CSV;
\\S000013845\WINSCHED\ANA\ANAPV159\ANA_L_SRC_anacrd_IFD_GB_M.bat;SRC_IFD(I);\\S000013845\WINSCHED\ANA\FILES\GR011_GB1900_*2018073114&#XA_*2018073162&#XA_IFD.CSV;
\\S000013845\WINSCHED\ANA\ANAPV160\ANA_L_SRC_anacrd_IPRD_GB_M.bat;SRC_IPRD(I);\\S000013845\WINSCHED\ANA\FILES\GR011_GB1900_*2018043014&#XA_*2018043062&#XA_IPRD.CSV;
\\S000013845\WINSCHED\ANA\ANAPV161\ANA_L_SRC_anacrd_JLD_GB_M.bat;SRC_JLD(I);\\S000013845\WINSCHED\ANA\FILES\GR011_GB1900_*2018043014&#XA_*2018043062&#XA_JLD.CSV;
\\S000013845\WINSCHED\ANA\ANAPV162\ANA_L_SRC_anacrd_PRD_GB_M.bat;SRC_PRD(I);\\S000013845\WINSCHED\ANA\FILES\GR011_GB1900_*2018043014&#XA_*2018043062&#XA_PRD.CSV;
\\S000013845\WINSCHED\ANA\ANAPV163\ANA_T_Anacredit_GB_dbo_AD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV164\ANA_T_Anacredit_GB_dbo_AD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV165\ANA_T_Anacredit_GB_dbo_CID_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV166\ANA_T_Anacredit_GB_CID_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV167\ANA_T_Anacredit_GB_dbo_CRD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV168\ANA_T_Anacredit_GB_CRD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV169\ANA_T_Anacredit_GB_dbo_CRID_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV170\ANA_T_Anacredit_GB_CRID_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV171\ANA_T_Anacredit_GB_dbo_IFD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV172\ANA_T_Anacredit_GB_IFD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV173\ANA_T_Anacredit_GB_dbo_IPRD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV174\ANA_T_Anacredit_GB_IPRD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV175\ANA_T_Anacredit_GB_dbo_JLD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV176\ANA_T_Anacredit_GB_JLD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV177\ANA_T_Anacredit_GB_dbo_PRD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV178\ANA_T_Anacredit_GB_PRD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV179\ANA_T_Anacredit_GB_PERIMETER_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV180\ANA_L_src_anacrd_AD_EG_M.bat;SRC_AD(I);\\S000013845\WINSCHED\ANA\FILES\GR011_EGAVID30568578_*2018043014&#XA_*2018043062&#XA_AD.CSV;
\\S000013845\WINSCHED\ANA\ANAPV181\ANA_L_src_anacrd_CID_EG_M.bat;SRC_CID(I);\\S000013845\WINSCHED\ANA\FILES\GR011_EGAVID30568578_*2018043014&#XA_*2018043062&#XA_CID.CSV;
\\S000013845\WINSCHED\ANA\ANAPV182\ANA_L_src_anacrd_CRD_EG_M.bat;SRC_CRD(I);\\S000013845\WINSCHED\ANA\FILES\GR011_EGAVID30568578_*2018043014&#XA_*2018043062&#XA_CRD.CSV;
\\S000013845\WINSCHED\ANA\ANAPV183\ANA_L_src_anacrd_CRID_EG_M.bat;SRC_CRID(I);\\S000013845\WINSCHED\ANA\FILES\GR011_EGAVID30568578_*2018043014&#XA_*2018043062&#XA_CRID.CSV;
\\S000013845\WINSCHED\ANA\ANAPV184\ANA_L_src_anacrd_IFD_EG_M.bat;SRC_IFD(I);\\S000013845\WINSCHED\ANA\FILES\GR011_EGAVID30568578_*2018043014&#XA_*2018043062&#XA_IFD.CSV;
\\S000013845\WINSCHED\ANA\ANAPV185\ANA_L_src_anacrd_IPRD_EG_M.bat;SRC_IPRD(I);\\S000013845\WINSCHED\ANA\FILES\GR011_EGAVID30568578_*2018043014&#XA_*2018043062&#XA_IPRD.CSV;
\\S000013845\WINSCHED\ANA\ANAPV186\ANA_L_src_anacrd_JLD_EG_M.bat;SRC_JLD(I);\\S000013845\WINSCHED\ANA\FILES\GR011_EGAVID30568578_*2018043014&#XA_*2018043062&#XA_JLD.CSV;
\\S000013845\WINSCHED\ANA\ANAPV187\ANA_L_src_anacrd_PRD_EG_M.bat;SRC_PRD(I);\\S000013845\WINSCHED\ANA\FILES\GR011_EGAVID30568578_*2018043014&#XA_*2018043062&#XA_PRD.CSV;
\\S000013845\WINSCHED\ANA\ANAPV188\ANA_T_Anacredit_EG_dbo_AD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV189\ANA_T_Anacredit_EG_dbo_AD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV190\ANA_T_Anacredit_EG_dbo_CID_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV191\ANA_T_Anacredit_EG_CID_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV192\ANA_T_Anacredit_EG_dbo_CRD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV193\ANA_T_Anacredit_EG_CRD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV194\ANA_T_Anacredit_EG_dbo_CRID_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV195\ANA_T_Anacredit_EG_CRID_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV196\ANA_T_Anacredit_EG_dbo_IFD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV197\ANA_T_Anacredit_EG_IFD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV198\ANA_T_Anacredit_EG_dbo_IPRD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV199\ANA_T_Anacredit_EG_IPRD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV200\ANA_T_Anacredit_EG_dbo_JLD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV201\ANA_T_Anacredit_EG_JLD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV202\ANA_T_Anacredit_EG_dbo_PRD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV203\ANA_T_Anacredit_EG_PRD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV204\ANA_T_Anacredit_EG_PERIMETER_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV205\ANA_L_hist_EDW_ACC_ACC.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV206\ANA_L_hist_ACC_LOAN_SUPPL_RISK.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV207\ANA_L_hist_EDW_ACC_ACC_SRGT.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV208\ANA_L_hist_ACC_ACC_SUPPL_FIN.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV209\ANA_L_hist_EDW_ACC_ACC_X_ACC.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV210\ANA_L_hist_EDW_ACC_CR_LINE_LMT.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV211\ANA_L_hist_EDW_appl_APPL.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV212\ANA_L_hist_EDW_appl_APPL_X_CST.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV213\ANA_L_hist_EDW_APPR_APPR.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV214\ANA_L_hist_EDW_APPR_APPR_X_ACC.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV215\ANA_L_hist_APPR_APPR_X_RESCHDL.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV216\ANA_L_hist_LEGAL_PROTECTION.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV217\ANA_L_hist_EDW_cnt_ACC_X_CNT.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV218\ANA_L_hist_EDW_CNT_CNT_MAIN.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV219\ANA_L_hist_EDW_CNT_CNT_SRGT.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV220\ANA_L_hist_EDW_CNT_CNT_SUPPL.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV221\ANA_L_hist_EDW_cnt_CNT_X_CST.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV222\ANA_L_hist_ACC_ALLOCATION.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV223\ANA_L_hist_EDW_COLL_COLL_D.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV224\ANA_L_hist_COLL_GRNT_PRSNL.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV225\ANA_L_hist_EDW_COLL_COLL_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV226\ANA_L_hist_coll_COLL_PLDG_DEP.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV227\ANA_L_hist_coll_COLL_PLDG_SCZ.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV228\ANA_L_hist_coll_COLL_PRV_WGHT.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV229\ANA_L_hist_EDW_coll_COLL_SRGT.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV230\ANA_L_hist_coll_COLL_X_VAL_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV231\ANA_L_hist_EDW_coll_CST_X_COLL.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV232\ANA_L_hist_EDW_COLL_REAL_EST.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV233\ANA_L_hist_COLL_REAL_EST_ADDR.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV234\ANA_L_hist_COLL_REAL_EST_WGHT.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV235\ANA_L_hist_coll_SHIP_AIR_WGHT.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV236\ANA_L_hist_com_BIC_DIRECTORY.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV237\ANA_L_hist_EDW_com_FX_RATES.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV238\ANA_L_hist_EDW_com_PRD.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV239\ANA_L_hist_EDW_CST_CST.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV240\ANA_L_hist_EDW_CST_CST_DOC.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV241\ANA_L_hist_EDW_CST_CST_MERGED.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV242\ANA_L_hist_EDW_CST_CST_MIGR.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV243\ANA_L_hist_EDW_CST_CST_ORG.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV244\ANA_L_hist_EDW_CST_CST_PHY_ADDR.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV245\ANA_L_hist_CST_CST_SUPPL_RISK.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV246\ANA_L_hist_EDW_CST_CST_X_ACC.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV247\ANA_L_hist_EDW_CST_CST_X_CST.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV248\ANA_L_hist_CST_CALC_FIN_RATIO.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV249\ANA_L_hist_EDW_CST_ORG_CST_DT.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV250\ANA_L_hist_CST_ORG_FIN_STMNT.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV251\ANA_L_hist_CST_FIN_STMNT_DTLS.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV252\ANA_L_hist_CST_FIN_STMNT_HIST.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV253\ANA_L_hist_FIN_STMNT_HIST_DTLS.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV254\ANA_L_hist_ctrl_PARALIST_MAP.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV255\ANA_L_hist_EDW_DEP_ACC_DEP_ACCR.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV256\ANA_L_hist_EDW_DEP_ACC_DEP_BAL.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV257\ANA_L_hist_DEP_ACC_DEP_RATES.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV258\ANA_L_hist_EDW_la_RETAIL_COLL.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV259\ANA_L_hist_EDW_LEND_ACCRUALS.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV260\ANA_L_hist_EDW_LEND_ACC_COFNC.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV261\ANA_L_hist_ACC_DPD_DLQ_SMY_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV262\ANA_L_hist_EDW_LEND_ACC_GRC_PER.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV263\ANA_L_hist_EDW_LEND_ACC_LOAN.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV264\ANA_L_hist_ACC_LOAN_BAL_EOD.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV265\ANA_L_hist_LOAN_EARTH_SUPPL_FIN.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV266\ANA_L_hist_ACC_LOAN_FUT_RATES.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV267\ANA_L_hist_ACC_LOAN_PAY_PLAN.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV268\ANA_L_hist_LEND_ACC_LOAN_RATES.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV269\ANA_L_hist_LEND_ACC_LOAN_SCRZ.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV270\ANA_L_hist_ACC_LOAN_TRN_MASTER.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV271\ANA_L_hist_EDW_LEND_ACC_PROV.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV272\ANA_L_hist_smt_DET_LGL_ACT_DNC.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV273\ANA_L_hist_smt_LGL_ACT_TP_DNC.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV274\ANA_L_EntityDefault.bat;CONFIG DOES NOT EXIST, ;;
\\S000013845\WINSCHED\ANA\ANAPV275\ANA_L_RetailInstrumentDefault.bat;CONFIG DOES NOT EXIST, ;;
\\S000013845\WINSCHED\ANA\ANAPV276\ANACRD_E_DELTA_EO_CID_SUB_M.bat;Flat File Connection Manager(O);;\\S000013845\WINSCHED\ANA\FILES\OUTPUT\REPORTS\ANACRD_DELTA_CID_SUB__RUN1.CSV
\\S000013845\WINSCHED\ANA\ANAPV277\ANACRD_E_DELTA_EO_CRD_SUB_M.bat;Flat File Connection Manager(O);;\\S000013845\WINSCHED\ANA\FILES\OUTPUT\REPORTS\ANACRD_DELTA_CRD_SUB__RUN1.CSV
\\S000013845\WINSCHED\ANA\ANAPV278\ANA_T_Anacredit_GR011_dbo_AD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV279\ANA_T_Anacredit_GR_dbo_AD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV280\ANA_T_Anacredit_GR011_dbo_CID_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV281\ANA_T_Anacredit_DBO_CID_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV282\ANA_T_Anacredit_GR011_dbo_CRD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV283\ANA_T_Anacredit_DBO_CRD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV284\ANA_T_Anacredit_GR011_CRID_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV285\ANA_T_Anacredit_GR_CRID_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV286\ANA_T_Anacredit_GR011_dbo_IFD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV287\ANA_T_Anacredit_DBO_IFD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV288\ANA_T_Anacredit_GR011_IPRD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV289\ANA_T_Anacredit_GR_IPRD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV290\ANA_T_Anacredit_GR011_dbo_JLD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV291\ANA_T_Anacredit_DBO_JLD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV292\ANA_T_Anacredit_GR011_dbo_PRD_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV293\ANA_T_Anacredit_dbo_PRD_SUB_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV294\ANA_T_Anacredit_DBO_SUB_FIX_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV295\ANA_T_Anacredit_SUB_XML_LIKE_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV296\ANA_T_Anacredit_GR_PERIMETER_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV297\ANA_T_Anacredit_STG_AD_TMP_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV298\ANA_T_Anacredit_STG_CID_TMP_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV299\ANA_T_Anacredit_STG_CRD_TMP_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV300\ANA_T_Anacredit_STG_CRID_TMP_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV301\ANA_T_Anacredit_CST_ACCOUNT_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV302\ANA_T_Anacredit_STG_CST_BIC_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV303\ANA_T_Anacredit_STG_F_BIC_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV304\ANA_T_Anacredit_STG_F_CST_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV305\ANA_T_Anacredit_STG_ADDRESS_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV306\ANA_T_Anacredit_STG_F_ALG_RA_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV307\ANA_T_Anacredit_STG_ALG_WCC_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV308\ANA_T_Anacredit_STG_F_TMP_BC_M.bat;;;
\\S000013845\WINSCHED\ANA\ANAPV309\ANACRD_E_DELTA_EO_IFD_SUB_M.bat;Flat File Connection Manager(O);;\\S000013845\WINSCHED\ANA\FILES\OUTPUT\REPORTS\ANACRD_DELTA_IFD_SUB__RUN1.CSV
